$0000 | an_samusrun             | Defines.asm:963
$02C4 | sprite31ram             | Defines.asm:310
$02C8 | sprite32ram             | Defines.asm:311
$02CC | sprite33ram             | Defines.asm:312
$02D0 | sprite34ram             | Defines.asm:313
$02D4 | sprite35ram             | Defines.asm:314
$02D8 | sprite36ram             | Defines.asm:315
$02DC | sprite37ram             | Defines.asm:316
$02E0 | sprite38ram             | Defines.asm:317
$02E4 | sprite39ram             | Defines.asm:318
$02E8 | sprite3aram             | Defines.asm:319
$02EC | sprite3bram             | Defines.asm:320
$02F0 | sprite3cram             | Defines.asm:321
$02F4 | sprite3dram             | Defines.asm:322
$02F8 | sprite3eram             | Defines.asm:323
$02FC | sprite3fram             | Defines.asm:324
$0300 | objaction               | Defines.asm:329
$0301 | objrady                 | Defines.asm:330
$0302 | objradx                 | Defines.asm:331
$0303 | animframe               | Defines.asm:332
$0304 | animdelay               | Defines.asm:333
$0305 | animresetindex          | Defines.asm:334
$0306 | animindex               | Defines.asm:335
$0307 | samusonelevator         | Defines.asm:336
$0308 | objvertspeed            | Defines.asm:337
$0309 | objhorzspeed            | Defines.asm:338
$030A | samushit                | Defines.asm:339
$030B | objectonscreen          | Defines.asm:340
$030C | objecthi                | Defines.asm:341
$030D | objecty                 | Defines.asm:342
$030E | objectx                 | Defines.asm:343
$030F | samusjumpdsplcmnt       | Defines.asm:344
$0310 | vertcntrnonlinear       | Defines.asm:345
$0311 | horzcntrnonlinear       | Defines.asm:346
$0312 | vertcntrlinear          | Defines.asm:347
$0313 | horzcntrlinear          | Defines.asm:348
$0314 | samusgravity            | Defines.asm:349
$0315 | samushorzaccel          | Defines.asm:350
$0316 | samushorzspeedmax       | Defines.asm:351
$0320 | elevatorstatus          | Defines.asm:354
$0320 | passwordcursor          | Defines.asm:361
$0321 | inputrow                | Defines.asm:362
$0322 | inputcolumn             | Defines.asm:363
$0324 | passwordstat00          | Defines.asm:364
$0325 | startcontinue           | Defines.asm:365
$0400 | enyroompos              | Defines.asm:369
$0401 | enxroompos              | Defines.asm:370
$0405 | endata05                | Defines.asm:374
$0406 | encounter               | Defines.asm:375
$0409 | endelay                 | Defines.asm:378
$040B | enhitpoints             | Defines.asm:380
$040F | enspecialattribs        | Defines.asm:384
$0500 | tileroutine             | Defines.asm:389
$0503 | tileanimframe           | Defines.asm:390
$0504 | tileanimdelay           | Defines.asm:391
$0506 | tileanimindex           | Defines.asm:392
$0507 | tiledelay               | Defines.asm:393
$0508 | tilewramlo              | Defines.asm:394
$0509 | tilewramhi              | Defines.asm:395
$050A | tiletype                | Defines.asm:396
$0600 | musicsq1periodlow       | Defines.asm:403
$0601 | musicsq1periodhigh      | Defines.asm:404
$0602 | sfxpaused               | Defines.asm:406
$0603 | pausesfxstatus          | Defines.asm:407
$0604 | musicsq2periodlow       | Defines.asm:409
$0605 | musicsq2periodhigh      | Defines.asm:410
$0607 | writemultichanneldata   | Defines.asm:412
$0608 | musictriperiodlow       | Defines.asm:414
$0609 | misictriperiodhigh      | Defines.asm:415
$0610 | triangleperiodlow       | Defines.asm:417
$0611 | triangleperiodhigh      | Defines.asm:418
$0612 | trianglechangelow       | Defines.asm:419
$0613 | trianglechangehigh      | Defines.asm:420
$0614 | trianglelowpercentage   | Defines.asm:422
$0615 | trianglehighpercentage  | Defines.asm:423
$0616 | percentdifference       | Defines.asm:424
$0617 | dividedata              | Defines.asm:425
$061F | hasbeamsfx              | Defines.asm:427
$0620 | sq1framecountinit       | Defines.asm:432
$0621 | sq2framecountinit       | Defines.asm:433
$0622 | triangleframecountinit  | Defines.asm:434
$0623 | noiseframecountinit     | Defines.asm:435
$0624 | sq1repeatcounter        | Defines.asm:437
$0625 | sq2repeatcounter        | Defines.asm:438
$0626 | trianglerepeatcounter   | Defines.asm:439
$0627 | noiserepeatcounter      | Defines.asm:440
$0628 | sq1dutyenvelope         | Defines.asm:442
$0629 | sq2dutyenvelope         | Defines.asm:443
$062A | trilinearcount          | Defines.asm:444
$062B | notelengthtbloffset     | Defines.asm:446
$062C | musicrepeat             | Defines.asm:447
$062D | trianglecountercntrl    | Defines.asm:448
$062E | sq1volumecntrl          | Defines.asm:449
$062F | sq2volumecntrl          | Defines.asm:450
$0630 | sq1lowbasebyte          | Defines.asm:451
$0631 | sq1highbasebyte         | Defines.asm:452
$0632 | sq2lowbasebyte          | Defines.asm:453
$0633 | sq2highbasebyte         | Defines.asm:454
$0634 | trianglelowbasebyte     | Defines.asm:455
$0635 | trianglehighbasebyte    | Defines.asm:456
$0636 | noiselowbasebyte        | Defines.asm:457
$0637 | noisehighbasebyte       | Defines.asm:458
$0638 | sq1musicindexindex      | Defines.asm:460
$0639 | sq2musicindexindex      | Defines.asm:461
$063A | trianglemusicindexindex | Defines.asm:462
$063B | noisemusicindexindex    | Defines.asm:463
$063C | sq1loopindex            | Defines.asm:465
$063D | sq2loopindex            | Defines.asm:466
$063E | triangleloopindex       | Defines.asm:467
$063F | noiseloopindex          | Defines.asm:468
$0640 | sq1musicframecount      | Defines.asm:470
$0641 | sq2musicframecount      | Defines.asm:471
$0642 | trianglemusicframecount | Defines.asm:472
$0643 | noisemusicframecount    | Defines.asm:473
$0648 | musicsq1sweep           | Defines.asm:475
$0649 | musicsq2sweep           | Defines.asm:476
$064A | trianglesweep           | Defines.asm:477
$064B | thissoundchannel        | Defines.asm:479
$064D | currentsfxflags         | Defines.asm:481
$0652 | noiseinuse              | Defines.asm:483
$0653 | sq1inuse                | Defines.asm:484
$0654 | sq2inuse                | Defines.asm:485
$0655 | triangleinuse           | Defines.asm:486
$065C | channeltype             | Defines.asm:488
$065D | currentmusicrepeat      | Defines.asm:489
$065E | musicinitindex          | Defines.asm:490
$0660 | noisesfxlength          | Defines.asm:492
$0661 | sq1sfxlength            | Defines.asm:493
$0662 | sq2sfxlngth             | Defines.asm:494
$0663 | trianglesfxlength       | Defines.asm:495
$0664 | multisfxlength          | Defines.asm:496
$0665 | thisnoiseframe          | Defines.asm:498
$0666 | thissq1frame            | Defines.asm:499
$0667 | thissq2frame            | Defines.asm:500
$0668 | thistriangleframe       | Defines.asm:501
$0669 | thismultiframe          | Defines.asm:502
$066A | sq1volumeindex          | Defines.asm:504
$066B | sq2volumeindex          | Defines.asm:505
$066C | sq1volumedata           | Defines.asm:507
$066D | sq2volumedata           | Defines.asm:508
$0670 | noisesfxdata            | Defines.asm:510
$0671 | sq1sfxdata              | Defines.asm:511
$0672 | sq2sfxdata              | Defines.asm:512
$0673 | trianglesfxdata         | Defines.asm:513
$0674 | multisfxdata            | Defines.asm:514
$0675 | sq1sq2sfxdata           | Defines.asm:515
$0678 | screwattacksfxdata      | Defines.asm:517
$0679 | sq1sfxperiodlow         | Defines.asm:518
$0680 | noisesfxflag            | Defines.asm:520
$0681 | sq1sfxflag              | Defines.asm:521
$0682 | sq2sfxflag              | Defines.asm:522
$0683 | trianglesfxflag         | Defines.asm:523
$0684 | multisfxflag            | Defines.asm:524
$0685 | musicinitflag           | Defines.asm:526
$0688 | noisecontsfx            | Defines.asm:528
$0689 | sq1contsfx              | Defines.asm:529
$068A | sq2contsfx              | Defines.asm:530
$068B | trianglecontsfx         | Defines.asm:531
$068C | multicontsfx            | Defines.asm:532
$068D | currentmusic            | Defines.asm:534
$0748 | poweruptype             | Defines.asm:538
$0749 | powerupycoord           | Defines.asm:539
$074A | powerupxcoord           | Defines.asm:540
$074B | powerupnametable        | Defines.asm:541
$074F | powerupanimindex        | Defines.asm:543
$0750 | powerupbtype            | Defines.asm:545
$0751 | powerupbycoord          | Defines.asm:546
$0752 | powerupbxcoord          | Defines.asm:547
$0753 | powerupbnametable       | Defines.asm:548
$0780 | tilesize                | Defines.asm:550
$0781 | tileinfo0               | Defines.asm:552
$0782 | tileinfo1               | Defines.asm:553
$0783 | tileinfo2               | Defines.asm:554
$0784 | tileinfo3               | Defines.asm:555
$0785 | tileinfo4               | Defines.asm:556
$0786 | tileinfo5               | Defines.asm:557
$07A0 | ppustrindex             | Defines.asm:559
$07A1 | ppudatastring           | Defines.asm:571
$2000 | ppucontrol0             | Defines.asm:575
$2001 | ppucontrol1             | Defines.asm:576
$2002 | ppustatus               | Defines.asm:577
$2003 | spraddress              | Defines.asm:578
$2004 | sprioreg                | Defines.asm:579
$2005 | ppuscroll               | Defines.asm:580
$2006 | ppuaddress              | Defines.asm:581
$2007 | ppuioreg                | Defines.asm:582
$4000 | sq1cntrl0               | Defines.asm:584
$4001 | sq1cntrl1               | Defines.asm:585
$4002 | sq1cntrl2               | Defines.asm:586
$4003 | sq1cntrl3               | Defines.asm:587
$4004 | sq2cntrl0               | Defines.asm:589
$4005 | sq2cntrl1               | Defines.asm:590
$4006 | sq2cntrl2               | Defines.asm:591
$4007 | sq2cntrl3               | Defines.asm:592
$4008 | trianglecntrl0          | Defines.asm:594
$4009 | trianglecntrl1          | Defines.asm:595
$400A | trianglecntrl2          | Defines.asm:596
$400B | trianglecntrl3          | Defines.asm:597
$400C | noisecntrl0             | Defines.asm:599
$400D | noisecntrl1             | Defines.asm:600
$400E | noisecntrl2             | Defines.asm:601
$400F | noisecntrl3             | Defines.asm:602
$4010 | dmccntrl0               | Defines.asm:604
$4011 | dmccntrl1               | Defines.asm:605
$4012 | dmccntrl2               | Defines.asm:606
$4013 | dmccntrl3               | Defines.asm:607
$4014 | sprdmareg               | Defines.asm:609
$4015 | apucommoncntrl0         | Defines.asm:610
$4016 | cpujoypad1              | Defines.asm:611
$4017 | apucommoncntrl1         | Defines.asm:612
$6000 | roomrama                | Defines.asm:616
$6400 | roomramb                | Defines.asm:617
$6872 | endingtype              | Defines.asm:619
$6875 | samusdataindex          | Defines.asm:621
$6876 | samusstat00             | Defines.asm:623
$6877 | tankcount               | Defines.asm:624
$6878 | samusgear               | Defines.asm:625
$6879 | missilecount            | Defines.asm:626
$687A | maxmissiles             | Defines.asm:627
$687B | kraidstatuestatus       | Defines.asm:628
$687C | ridleystatuestatus      | Defines.asm:629
$687D | samusage                | Defines.asm:630
$6880 | samusstat01             | Defines.asm:633
$6881 | samusstat02             | Defines.asm:634
$6882 | samusstat03             | Defines.asm:635
$6883 | atending                | Defines.asm:637
$6884 | erasegame               | Defines.asm:639
$6885 | dataslot                | Defines.asm:641
$6886 | numberofuniqueitems     | Defines.asm:647
$6887 | uniqueitemhistory       | Defines.asm:651
$68FC | enditemhistory          | Defines.asm:652
$6987 | kraidridleypresent      | Defines.asm:654
$6988 | passwordbyte00          | Defines.asm:656
$6989 | passwordbyte01          | Defines.asm:657
$698A | passwordbyte02          | Defines.asm:658
$698B | passwordbyte03          | Defines.asm:659
$698C | passwordbyte04          | Defines.asm:660
$698D | passwordbyte05          | Defines.asm:661
$698E | passwordbyte06          | Defines.asm:662
$698F | passwordbyte07          | Defines.asm:663
$6990 | passwordbyte08          | Defines.asm:664
$6991 | passwordbyte09          | Defines.asm:665
$6992 | passwordbyte0a          | Defines.asm:666
$6993 | passwordbyte0b          | Defines.asm:667
$6994 | passwordbyte0c          | Defines.asm:668
$6995 | passwordbyte0d          | Defines.asm:669
$6996 | passwordbyte0e          | Defines.asm:670
$6997 | passwordbyte0f          | Defines.asm:671
$6998 | passwordbyte10          | Defines.asm:672
$6999 | passwordbyte11          | Defines.asm:673
$699A | passwordchar00          | Defines.asm:676
$699B | passwordchar01          | Defines.asm:677
$699C | passwordchar02          | Defines.asm:678
$699D | passwordchar03          | Defines.asm:679
$699E | passwordchar04          | Defines.asm:680
$699F | passwordchar05          | Defines.asm:681
$69A0 | passwordchar06          | Defines.asm:682
$69A1 | passwordchar07          | Defines.asm:683
$69A2 | passwordchar08          | Defines.asm:684
$69A3 | passwordchar09          | Defines.asm:685
$69A4 | passwordchar0a          | Defines.asm:686
$69A5 | passwordchar0b          | Defines.asm:687
$69A6 | passwordchar0c          | Defines.asm:688
$69A7 | passwordchar0d          | Defines.asm:689
$69A8 | passwordchar0e          | Defines.asm:690
$69A9 | passwordchar0f          | Defines.asm:691
$69AA | passwordchar10          | Defines.asm:692
$69AB | passwordchar11          | Defines.asm:693
$69AC | passwordchar12          | Defines.asm:694
$69AD | passwordchar13          | Defines.asm:695
$69AE | passwordchar14          | Defines.asm:696
$69AF | passwordchar15          | Defines.asm:697
$69B0 | passwordchar16          | Defines.asm:698
$69B1 | passwordchar17          | Defines.asm:699
$69B2 | narpassword             | Defines.asm:701
$69B3 | justinbailey            | Defines.asm:702
$69B4 | itmehistory             | Defines.asm:703
$6AF4 | enstatus                | Defines.asm:707
$6AF5 | enrady                  | Defines.asm:710
$6AF6 | enradx                  | Defines.asm:711
$6AF7 | enanimframe             | Defines.asm:712
$6AF8 | enanimdelay             | Defines.asm:713
$6AF9 | enresetanimindex        | Defines.asm:714
$6AFA | enanimindex             | Defines.asm:715
$6AFB | ennametable             | Defines.asm:716
$6B02 | endataindex             | Defines.asm:723
$6E00 | introstarsprite00       | Defines.asm:728
$6E04 | introstarsprite01       | Defines.asm:729
$6E08 | introstarsprite02       | Defines.asm:730
$6E0C | introstarsprite03       | Defines.asm:731
$6E10 | introstarsprite04       | Defines.asm:732
$6E14 | introstarsprite05       | Defines.asm:733
$6E18 | introstarsprite06       | Defines.asm:734
$6E1C | introstarsprite07       | Defines.asm:735
$6E20 | introstarsprite08       | Defines.asm:736
$6E24 | introstarsprite09       | Defines.asm:737
$6E28 | introstarsprite0a       | Defines.asm:738
$6E2C | introstarsprite0b       | Defines.asm:739
$6E30 | introstarsprite0c       | Defines.asm:740
$6E34 | introstarsprite0d       | Defines.asm:741
$6E38 | introstarsprite0e       | Defines.asm:742
$6E3C | introstarsprite0f       | Defines.asm:743
$6E40 | introstarsprite10       | Defines.asm:744
$6E44 | introstarsprite11       | Defines.asm:745
$6E48 | introstarsprite12       | Defines.asm:746
$6E4C | introstarsprite13       | Defines.asm:747
$6E50 | introstarsprite14       | Defines.asm:748
$6E54 | introstarsprite15       | Defines.asm:749
$6E58 | introstarsprite16       | Defines.asm:750
$6E5C | introstarsprite17       | Defines.asm:751
$6E60 | introstarsprite18       | Defines.asm:752
$6E64 | introstarsprite19       | Defines.asm:753
$6E68 | introstarsprite1a       | Defines.asm:754
$6E6C | introstarsprite1b       | Defines.asm:755
$6E70 | introstarsprite1c       | Defines.asm:756
$6E74 | introstarsprite1d       | Defines.asm:757
$6E78 | introstarsprite1e       | Defines.asm:758
$6E7C | introstarsprite1f       | Defines.asm:759
$6E80 | introstarsprite20       | Defines.asm:760
$6E84 | introstarsprite21       | Defines.asm:761
$6E88 | introstarsprite22       | Defines.asm:762
$6E8C | introstarsprite23       | Defines.asm:763
$6E90 | introstarsprite24       | Defines.asm:764
$6E94 | introstarsprite25       | Defines.asm:765
$6E98 | introstarsprite26       | Defines.asm:766
$6E9C | introstarsprite27       | Defines.asm:767
$6EA0 | introspr0ycoord         | Defines.asm:770
$6EA1 | introspr0patttbl        | Defines.asm:771
$6EA2 | introspr0cntrl          | Defines.asm:772
$6EA3 | introspr0xcoord         | Defines.asm:773
$6EA4 | introspr0index          | Defines.asm:774
$6EA5 | introspr0nextcntr       | Defines.asm:775
$6EA6 | introspr0xchange        | Defines.asm:777
$6EA6 | sparklespr0ychange      | Defines.asm:776
$6EA7 | introspr0ychange        | Defines.asm:779
$6EA7 | sparklespr0xchange      | Defines.asm:778
$6EA8 | introspr0chngcntr       | Defines.asm:780
$6EA9 | introspr0bytetype       | Defines.asm:781
$6EAA | introspr0complete       | Defines.asm:784
$6EAB | introspr0spareb         | Defines.asm:785
$6EAC | introspr0xrun           | Defines.asm:786
$6EAD | introspr0yrise          | Defines.asm:787
$6EAE | introspr0xdir           | Defines.asm:788
$6EAF | introspr0ydir           | Defines.asm:789
$6EB0 | introspr1ycoord         | Defines.asm:792
$6EB1 | introspr1patttbl        | Defines.asm:793
$6EB2 | introspr1cntrl          | Defines.asm:794
$6EB3 | introspr1xcoord         | Defines.asm:795
$6EB4 | introspr1index          | Defines.asm:796
$6EB5 | introspr1nextcntr       | Defines.asm:797
$6EB6 | introspr1xchange        | Defines.asm:799
$6EB6 | sparklespr1ychange      | Defines.asm:798
$6EB7 | introspr1ychange        | Defines.asm:801
$6EB7 | sparklespr1xchange      | Defines.asm:800
$6EB8 | introspr1chngcntr       | Defines.asm:802
$6EB9 | introspr1bytetype       | Defines.asm:803
$6EBA | introspr1complete       | Defines.asm:806
$6EBB | introspr1spareb         | Defines.asm:807
$6EBC | introspr1xrun           | Defines.asm:808
$6EBD | introspr1yrise          | Defines.asm:809
$6EBE | introspr1xdir           | Defines.asm:810
$6EBF | introspr1ydir           | Defines.asm:811
$6EC0 | introspr2ycoord         | Defines.asm:814
$6EC1 | introspr2patttbl        | Defines.asm:815
$6EC2 | introspr2cntrl          | Defines.asm:816
$6EC3 | introspr2xcoord         | Defines.asm:817
$6EC4 | introspr2spare5         | Defines.asm:818
$6EC5 | introspr2spare6         | Defines.asm:819
$6EC6 | introspr2xchange        | Defines.asm:820
$6EC7 | introspr2ychange        | Defines.asm:821
$6EC8 | introspr2spare8         | Defines.asm:822
$6EC9 | introspr2spare9         | Defines.asm:823
$6ECA | introspr2complete       | Defines.asm:824
$6ECB | introspr2spareb         | Defines.asm:825
$6ECC | introspr2xrun           | Defines.asm:826
$6ECD | introspr2yrise          | Defines.asm:827
$6ECE | introspr2xdir           | Defines.asm:828
$6ECF | introspr2ydir           | Defines.asm:829
$6ED0 | introspr3ycoord         | Defines.asm:832
